Date,Validator Index,Price [USD/ETH],Price [USD/RPL],Consensus Layer Income [ETH],Execution Layer Income [ETH],Smoothing Pool Income [ETH],Rocket Pool Node Income [RPL],Total Income [USD],Total Income [ETH]
,,,,,,,,=(((E2 + (F2 + G2)) * C2) + (H2 * D2)),=(E2 + (F2 + G2))
,,,,,,,,=(((E3 + (F3 + G3)) * C3) + (H3 * D3)),=(E3 + (F3 + G3))
,,,,,,,,=(((E4 + (F4 + G4)) * C4) + (H4 * D4)),=(E4 + (F4 + G4))
,,,,,,,,=(((E5 + (F5 + G5)) * C5) + (H5 * D5)),=(E5 + (F5 + G5))
,,,,,,,,=(((E6 + (F6 + G6)) * C6) + (H6 * D6)),=(E6 + (F6 + G6))
,,,,,,,,=(((E7 + (F7 + G7)) * C7) + (H7 * D7)),=(E7 + (F7 + G7))
,,,,,,,,=(((E8 + (F8 + G8)) * C8) + (H8 * D8)),=(E8 + (F8 + G8))
,,,,,,,,=(((E9 + (F9 + G9)) * C9) + (H9 * D9)),=(E9 + (F9 + G9))
,,,,,,,,=(((E10 + (F10 + G10)) * C10) + (H10 * D10)),=(E10 + (F10 + G10))
,,,,,,,,=(((E11 + (F11 + G11)) * C11) + (H11 * D11)),=(E11 + (F11 + G11))
,,,,,,,,=(((E12 + (F12 + G12)) * C12) + (H12 * D12)),=(E12 + (F12 + G12))
,,,,,,,,=(((E13 + (F13 + G13)) * C13) + (H13 * D13)),=(E13 + (F13 + G13))
,,,,,,,,=(((E14 + (F14 + G14)) * C14) + (H14 * D14)),=(E14 + (F14 + G14))
,,,,,,,,=(((E15 + (F15 + G15)) * C15) + (H15 * D15)),=(E15 + (F15 + G15))
,,,,,,,,=(((E16 + (F16 + G16)) * C16) + (H16 * D16)),=(E16 + (F16 + G16))
,,,,,,,,=(((E17 + (F17 + G17)) * C17) + (H17 * D17)),=(E17 + (F17 + G17))
,,,,,,,,=(((E18 + (F18 + G18)) * C18) + (H18 * D18)),=(E18 + (F18 + G18))
,,,,,,,,=(((E19 + (F19 + G19)) * C19) + (H19 * D19)),=(E19 + (F19 + G19))
,,,,,,,,=(((E20 + (F20 + G20)) * C20) + (H20 * D20)),=(E20 + (F20 + G20))
,,,,,,,,=(((E21 + (F21 + G21)) * C21) + (H21 * D21)),=(E21 + (F21 + G21))
,,,,,,,,=(((E22 + (F22 + G22)) * C22) + (H22 * D22)),=(E22 + (F22 + G22))
,,,,,,,,=(((E23 + (F23 + G23)) * C23) + (H23 * D23)),=(E23 + (F23 + G23))
,,,,,,,,=(((E24 + (F24 + G24)) * C24) + (H24 * D24)),=(E24 + (F24 + G24))
,,,,,,,,=(((E25 + (F25 + G25)) * C25) + (H25 * D25)),=(E25 + (F25 + G25))
,,,,,,,,=(((E26 + (F26 + G26)) * C26) + (H26 * D26)),=(E26 + (F26 + G26))
,,,,,,,,=(((E27 + (F27 + G27)) * C27) + (H27 * D27)),=(E27 + (F27 + G27))
,,,,,,,,=(((E28 + (F28 + G28)) * C28) + (H28 * D28)),=(E28 + (F28 + G28))
,,,,,,,,=(((E29 + (F29 + G29)) * C29) + (H29 * D29)),=(E29 + (F29 + G29))
,,,,,,,,=(((E30 + (F30 + G30)) * C30) + (H30 * D30)),=(E30 + (F30 + G30))
,,,,,,,,=(((E31 + (F31 + G31)) * C31) + (H31 * D31)),=(E31 + (F31 + G31))
,,,,,,,,=(((E32 + (F32 + G32)) * C32) + (H32 * D32)),=(E32 + (F32 + G32))
,,,,,,,,=(((E33 + (F33 + G33)) * C33) + (H33 * D33)),=(E33 + (F33 + G33))
,,,,,,,,=(((E34 + (F34 + G34)) * C34) + (H34 * D34)),=(E34 + (F34 + G34))
,,,,,,,,=(((E35 + (F35 + G35)) * C35) + (H35 * D35)),=(E35 + (F35 + G35))
,,,,,,,,=(((E36 + (F36 + G36)) * C36) + (H36 * D36)),=(E36 + (F36 + G36))
,,,,,,,,=(((E37 + (F37 + G37)) * C37) + (H37 * D37)),=(E37 + (F37 + G37))
,,,,,,,,=(((E38 + (F38 + G38)) * C38) + (H38 * D38)),=(E38 + (F38 + G38))
,,,,,,,,=(((E39 + (F39 + G39)) * C39) + (H39 * D39)),=(E39 + (F39 + G39))
,,,,,,,,=(((E40 + (F40 + G40)) * C40) + (H40 * D40)),=(E40 + (F40 + G40))
,,,,,,,,=(((E41 + (F41 + G41)) * C41) + (H41 * D41)),=(E41 + (F41 + G41))
,,,,,,,,=(((E42 + (F42 + G42)) * C42) + (H42 * D42)),=(E42 + (F42 + G42))
,,,,,,,,=(((E43 + (F43 + G43)) * C43) + (H43 * D43)),=(E43 + (F43 + G43))
,,,,,,,,=(((E44 + (F44 + G44)) * C44) + (H44 * D44)),=(E44 + (F44 + G44))
,,,,,,,,=(((E45 + (F45 + G45)) * C45) + (H45 * D45)),=(E45 + (F45 + G45))
,,,,,,,,=(((E46 + (F46 + G46)) * C46) + (H46 * D46)),=(E46 + (F46 + G46))
,,,,,,,,=(((E47 + (F47 + G47)) * C47) + (H47 * D47)),=(E47 + (F47 + G47))
,,,,,,,,=(((E48 + (F48 + G48)) * C48) + (H48 * D48)),=(E48 + (F48 + G48))
,,,,,,,,=(((E49 + (F49 + G49)) * C49) + (H49 * D49)),=(E49 + (F49 + G49))
,,,,,,,,=(((E50 + (F50 + G50)) * C50) + (H50 * D50)),=(E50 + (F50 + G50))
,,,,,,,,=(((E51 + (F51 + G51)) * C51) + (H51 * D51)),=(E51 + (F51 + G51))
,,,,,,,,=(((E52 + (F52 + G52)) * C52) + (H52 * D52)),=(E52 + (F52 + G52))
,,,,,,,,=(((E53 + (F53 + G53)) * C53) + (H53 * D53)),=(E53 + (F53 + G53))
,,,,,,,,=(((E54 + (F54 + G54)) * C54) + (H54 * D54)),=(E54 + (F54 + G54))
,,,,,,,,=(((E55 + (F55 + G55)) * C55) + (H55 * D55)),=(E55 + (F55 + G55))
,,,,,,,,=(((E56 + (F56 + G56)) * C56) + (H56 * D56)),=(E56 + (F56 + G56))
,,,,,,,,=(((E57 + (F57 + G57)) * C57) + (H57 * D57)),=(E57 + (F57 + G57))
,,,,,,,,=(((E58 + (F58 + G58)) * C58) + (H58 * D58)),=(E58 + (F58 + G58))
,,,,,,,,=(((E59 + (F59 + G59)) * C59) + (H59 * D59)),=(E59 + (F59 + G59))
,,,,,,,,=(((E60 + (F60 + G60)) * C60) + (H60 * D60)),=(E60 + (F60 + G60))
,,,,,,,,=(((E61 + (F61 + G61)) * C61) + (H61 * D61)),=(E61 + (F61 + G61))
,,,,,,,,=(((E62 + (F62 + G62)) * C62) + (H62 * D62)),=(E62 + (F62 + G62))
,,,,,,,,=(((E63 + (F63 + G63)) * C63) + (H63 * D63)),=(E63 + (F63 + G63))
,,,,,,,,=(((E64 + (F64 + G64)) * C64) + (H64 * D64)),=(E64 + (F64 + G64))
,,,,,,,,=(((E65 + (F65 + G65)) * C65) + (H65 * D65)),=(E65 + (F65 + G65))
,,,,,,,,=(((E66 + (F66 + G66)) * C66) + (H66 * D66)),=(E66 + (F66 + G66))
,,,,,,,,=(((E67 + (F67 + G67)) * C67) + (H67 * D67)),=(E67 + (F67 + G67))
,,,,,,,,=(((E68 + (F68 + G68)) * C68) + (H68 * D68)),=(E68 + (F68 + G68))
,,,,,,,,=(((E69 + (F69 + G69)) * C69) + (H69 * D69)),=(E69 + (F69 + G69))
,,,,,,,,=(((E70 + (F70 + G70)) * C70) + (H70 * D70)),=(E70 + (F70 + G70))
